tx_volume,avg_tx_amount,num_unique_counterparties,new_wallet_flag,is_contract,avg_gas_price,label
2560.4910063746065,146.88032359265603,10,0,1,46.3785415291251,0
4100.817285689373,221.41535486038242,7,0,0,72.00173835348464,0
843.5150338047774,190.64278674977257,14,0,0,57.58336779822511,0
1004.0254310431275,249.28649978399315,13,1,0,56.54353557201583,0
9894.746641480702,259.3693025782375,11,1,0,32.1362524103941,0
14604.558546323427,329.47818210093067,8,0,0,60.18092103919128,1
2336.5109373756927,228.9816586606788,7,1,0,36.06295489235362,0
1578.6568284633302,216.28981582910833,10,0,1,32.98969721097563,0
5164.116325472285,209.7192150788668,9,0,1,44.79842634849932,0
2627.4478380362316,182.34168535946557,5,0,0,41.213109148269645,0
128.57074366323513,216.92419217308455,6,0,0,46.67600458422441,0
848.918016497553,185.22992949304853,7,1,0,28.385275482126215,0
6293.416299265227,208.4230488134807,9,0,0,64.38224459701509,0
5378.248911587679,265.879876780398,16,0,0,66.91529441774644,0
137.34928942220048,149.67287173601795,10,0,0,20.789862887887786,0
1254.964869333525,256.99392805645226,12,0,0,64.67686708499825,0
1313.807894754655,265.85575336699327,12,0,0,37.84207055267561,0
5572.073614139259,194.09657365044606,14,0,0,62.85463305474179,0
99.53690646069703,93.90725504957027,7,0,0,48.97330261000376,0
549.6802930068641,169.60890064527837,10,0,0,50.43163346121498,0
8045.0921364812075,264.84972732805545,7,1,1,47.22353525868172,0
983.3885472589267,198.8565968850559,13,0,0,68.18193806350229,0
5288.495444602884,150.03488838525445,9,0,0,31.406179812124577,0
1360.243111044976,174.76125393858914,16,0,0,59.117605081025125,0
523.7001674243566,242.03100132522766,9,0,0,66.51995247334325,0
1393.0975820572364,227.33667841006897,12,0,0,60.745101208106156,0
6405.474065485159,188.05339504151527,11,0,0,84.87048371485126,0
9679.181687269647,181.6587794092656,10,1,0,42.06579855912952,0
8866.254999877821,180.4120925478089,9,0,1,64.35957233890296,0
2530.712447375442,153.87949077507488,12,1,0,48.4086404698787,0
5514.383892022975,280.76878447347207,9,1,0,68.50109114529005,0
1146.967051644904,183.883976539433,7,0,0,49.88466506417946,0
1734.667943062584,260.8579260412748,15,0,0,44.181863272062955,0
11332.993143154521,276.0658025961226,14,0,0,69.59108305807443,1
65.43594198142502,249.91554490739802,17,1,0,42.62657091471605,0
446.93569815224566,178.41898436409758,8,1,0,28.80911361649166,0
1165.2514011990759,220.18650451683047,10,0,0,42.24729675239257,0
134.45267612158443,198.7902196804542,7,0,0,59.28549419882798,0
1001.0150164513639,154.8149069634936,8,0,1,70.88058127380637,0
4373.843643721833,216.21796408608014,6,1,0,51.66694062944768,0
2735.931591839002,141.04801044200988,8,1,0,69.77295600851038,0
11159.315104109137,259.3839694230782,11,0,0,29.627376177836105,1
8503.479515097391,176.76913513508035,6,0,0,43.35104802773146,0
2091.36402584516,210.05798279364197,8,0,0,45.67137324268848,0
1501.6312607363927,214.1643935773071,17,0,0,48.281608587912196,0
2387.6990405426886,187.05475131479614,14,1,0,51.261415823752955,0
4461.588750716526,229.33469007376374,12,0,0,60.36366436088289,0
1560.3085490763644,176.25481716887379,12,0,0,43.32789742744264,0
4892.811227735438,243.56486487286222,14,0,0,52.085430304296885,0
2633.180196399056,132.70101598766257,10,1,0,49.32315664513923,0
4015.336832574222,206.3189789773206,9,0,0,36.11165144163275,0
2864.62697545556,296.94644995291424,14,0,0,48.29499966377847,0
1743.9998763116657,149.98343376972127,7,0,0,47.84510705154323,0
14826.336105761018,166.1127514737574,10,1,0,47.523791524954305,1
7211.272518663181,225.69539248294575,10,1,0,50.47639184872176,0
754.7724906151043,208.9790890969799,12,0,0,51.13510310920079,0
10142.52463859662,217.53150496367795,9,0,0,43.515572313390045,1
3341.6016483095823,224.45935650738318,12,0,0,69.09072100956897,0
11247.697451448717,231.7360734280885,9,0,0,32.45779056195475,1
8043.572269649501,255.48499209781116,12,0,1,39.185448372951555,0
2768.7830962930366,220.49093284642564,8,1,0,91.69945436335334,1
113.62794738770059,187.93711726907287,16,0,0,34.43012967516155,0
1564.5027388824335,233.62868506013655,13,1,0,29.69367987935362,0
3900.4387783989814,294.9940967447607,6,0,0,61.01715117501827,0
5018.4866596726815,193.36831268087133,9,0,1,18.84320219339189,0
1491.2733996446946,151.27353476646792,8,0,1,46.47089135041342,0
750.3720941535777,255.35403346434865,9,0,0,82.18737387614733,0
9006.935435811958,193.98094180232007,10,0,0,26.825961167698992,0
20803.12081593617,91.36652269929819,7,0,0,20.2705327139193,1
3729.4727348604347,242.37108385752109,12,0,0,27.512281970634525,0
941.7743183003696,173.23359070230387,9,0,0,63.47539352520479,0
1589.3823586446642,195.47333588479196,13,0,0,66.87165079978719,0
92.80943705383004,216.59901652845073,13,1,1,42.31116804532237,0
12284.442638467784,209.52498398895332,9,0,0,60.24818606001603,1
626.405219231015,235.47259085695197,7,1,0,70.85382991267984,1
4296.203344340779,178.22568147150784,10,0,1,76.81019621644738,0
1601.4066430139644,225.65528990880412,9,0,1,46.30497078230228,0
4039.1775770349263,187.02266612080413,8,0,0,15.477924234950198,0
5269.443169930135,236.94052404437514,7,1,0,37.6868161638547,0
8852.1959621118,230.76837420065266,7,0,0,43.59793707597114,0
1156.0126375226791,153.22806489777025,12,0,0,46.115918051324144,0
55.28364815848598,254.2991058087516,6,0,1,47.18210898486921,0
736.0403534369526,173.2018277442976,9,0,1,66.78341896896004,0
11513.857644265909,240.40288991405725,10,0,0,69.11642640031373,1
10353.006760265613,218.36436567006703,9,0,0,47.42489519112825,1
4549.221550982463,291.9091838397561,12,0,0,66.47727314077729,0
4587.918592526735,188.8267008814074,7,1,1,55.36492049946634,0
5468.671147037563,182.53416019409013,7,0,0,50.96758959293857,0
964.1101431927608,199.02901970561336,9,0,0,63.59816235664946,0
12291.047803856507,184.84101085828624,8,0,0,51.08378072356874,1
2713.04817173159,239.99709509710252,12,0,0,80.86716765646644,0
2415.553996639342,119.1844695781706,13,0,0,28.423832498081612,0
3658.584663113405,147.3158790426823,14,0,0,42.27243651361973,0
240.5233214598861,146.60985392104035,12,1,1,48.102216545690744,0
909.3085252463616,247.51537959867878,8,1,1,56.59179035686986,0
6697.695452119816,285.5306686290963,7,1,0,69.01940730654633,0
432.141378359218,194.77753907312643,4,0,0,49.63402149145765,0
4621.011094925578,191.55891384049946,10,0,0,28.666555257406895,0
1407.500168002204,203.50260815565906,9,0,0,62.637708446825066,0
2465.711284625942,258.0939151304095,10,0,0,61.32438149212947,0
1703.2609597707299,153.63234329047128,4,0,1,20.87212010930891,0
2197.7423886142674,211.91844913673927,8,0,0,49.942937994938006,0
6347.819933193434,248.75988148912148,6,0,0,26.147872539795532,0
1762.8576980277544,225.05470849699225,6,0,1,40.03023353746906,0
4178.217653528511,209.47908082993717,15,0,1,36.457866095558,0
3231.7989334513086,250.05230462835706,13,0,0,62.13897047362978,0
5448.329615463392,64.83838535003814,15,0,0,51.75245261258276,0
13809.608237564846,233.89376597654538,8,0,0,30.716134988659586,1
6594.526356275214,167.2962158436288,9,0,0,63.20098944436013,0
1209.9780662202365,108.46835515717716,10,0,0,28.492912641073783,0
158.39839412128921,225.56012997624904,12,1,0,54.95170685706416,0
1520.8465100279395,268.6829272581479,8,0,1,37.78983996062666,0
4520.303259365486,193.1275742686154,11,0,0,44.514843762042204,0
263.9763904988734,247.64372736014693,10,0,0,57.56406122057576,0
3429.5297801309443,280.61391289943225,9,0,0,57.82174098589294,0
4542.144199937801,265.74572267920234,8,1,0,70.0545361033394,1
2034.159389690502,281.99822646856967,6,0,0,48.7661945049282,0
7368.249795733674,237.1063745535946,17,0,0,54.59676294445011,0
563.59457382339,203.77168194507965,13,1,0,43.433940163935134,0
390.55252896123505,119.90170940514157,13,0,0,52.72984823934196,0
6513.237051081964,187.69687559350257,11,0,0,56.59229072012768,0
3420.851133315343,157.83767023419043,11,0,0,48.52535228818436,0
5830.213278665705,308.54713587489067,4,0,0,22.943742738612556,0
2853.1199956442865,191.20570937838318,8,0,0,54.97206344496343,0
1414.481268792658,206.1602403392243,9,0,0,55.468422160331855,0
8549.11849285598,227.57426880202337,11,1,0,39.79739785478073,0
8032.60781980095,202.1801223186227,9,0,1,30.734194458912288,0
5932.244098545607,284.75255202153767,7,0,1,72.13818725755948,0
1588.2680749401604,168.8675319132774,8,0,0,57.37168266341603,0
4460.804398617322,209.73037276186213,11,1,0,46.56378453617435,0
2239.0498778991105,162.87647071509758,9,1,0,32.94450675278769,0
480.2536730332661,133.99887443896472,7,0,0,37.67277757367981,0
12463.499217688208,169.41154545473572,13,0,0,69.53885595179348,1
735.6522440976001,198.1481601475794,8,0,1,52.06492911302069,0
15002.453265613813,178.534888774137,8,0,1,41.7411939949894,1
2953.005063954361,165.3789510063072,11,0,0,57.645338468369836,0
